Date,Open,High,Low,Close,Volume,Adj Close,,
1/29/2003,85.419998,87.18,84.150002,86.059998,52958300,66.160881,,86.059998
2/3/2003,86.139999,86.809998,82.970001,83.419998,47080600,64.13131,,83.419998
2/10/2003,83.459999,84.879997,81,84.150002,49141100,64.69252,,84.150002
2/18/2003,84.529999,85.800003,83.459999,85.18,40290100,65.48436,,85.18
2/24/2003,84.93,85.230003,82.220001,84.900002,43995800,65.269104,,84.900002
3/3/2003,85.260002,85.779999,81.43,83.32,44618800,64.054436,,83.32
3/10/2003,82.599998,84.769997,79.379997,84.129997,57529200,64.677139,,84.129997
3/17/2003,83.459999,89.879997,83.220001,89.669998,65425500,69.214127,,89.669998
3/24/2003,88.019997,88.260002,85.989998,86.709999,51576600,66.929367,,86.709999
3/31/2003,85.349998,88.989998,84.400002,88.220001,50026000,68.094902,,88.220001
4/7/2003,90.339996,90.849998,85.709999,87.150002,50935700,67.268997,,87.150002
4/14/2003,87.470001,90.059998,87,89.559998,43903100,69.129219,,89.559998
4/21/2003,89.860001,92.349998,88.889999,90.230003,45930600,69.646378,,90.230003
4/28/2003,90.440002,93.470001,90.300003,93.209999,49520200,71.946564,,93.209999
5/5/2003,93.470001,94.379997,92.279999,93.730003,39086100,72.347946,,93.730003
5/12/2003,93.5,95.449997,93.279999,94.870003,37979000,73.227882,,94.870003
5/19/2003,94.150002,94.419998,91.589996,93.760002,42184400,72.371101,,93.760002
5/27/2003,93.300003,97.089996,93.07,96.949997,46205000,74.833382,,96.949997
6/2/2003,97.529999,101.400002,96.669998,99.260002,48907900,76.616417,,99.260002
6/9/2003,98.769997,100.900002,97.769997,99.559998,38090900,76.847977,,99.559998
6/16/2003,99.959999,102.18,99.419998,99.440002,38749100,77.032616,,99.440002
6/23/2003,99.449997,99.660004,96.959999,97.660004,41176100,75.653717,,97.660004
6/30/2003,98.220001,99.849998,96.43,98.739998,37531600,76.490349,,98.739998
7/7/2003,99.650002,101.400002,98.629997,100.239998,37725200,77.652344,,100.239998
7/14/2003,101.199997,101.900002,98.160004,99.510002,42506800,77.086845,,99.510002
7/21/2003,99.449997,100.339996,97.849998,100.230003,41233400,77.6446,,100.230003
7/28/2003,100.370003,100.980003,98.239998,98.510002,44095200,76.31218,,98.510002
8/4/2003,98.309998,99,96.339996,98.279999,47502200,76.134003,,98.279999
8/11/2003,98.260002,99.849998,97.839996,99.620003,32432200,77.172058,,99.620003
8/18/2003,99.93,101.82,99.730003,99.769997,36028200,77.288254,,99.769997
8/25/2003,99.709999,101.480003,98.830002,101.440002,28713400,78.581947,,101.440002
9/2/2003,101.639999,103.699997,101.050003,102.830002,38587400,79.65873,,102.830002
9/8/2003,103.040001,103.879997,101.349998,102.449997,38902400,79.364357,,102.449997
9/15/2003,102.519997,104.699997,101.949997,103.669998,31133200,80.617729,,103.669998
9/22/2003,102.849998,103.290001,99.849998,99.949997,41289800,77.724915,,99.949997
9/29/2003,100.300003,104.279999,99.25,103.389999,53346400,80.399994,,103.389999
10/6/2003,103.480003,105.220001,102.910004,104.57,31299900,81.317604,,104.57
10/13/2003,104.709999,105.889999,103.980003,104.260002,33378800,81.076538,,104.260002
10/20/2003,104.449997,105.279999,102.18,103.580002,37170900,80.547745,,103.580002
10/27/2003,103.739998,105.970001,103.269997,105.300003,32651300,81.885284,,105.300003
11/3/2003,105.75,106.720001,104.900002,105.610001,32537000,82.12635,,105.610001
11/10/2003,105.739998,106.949997,104.800003,105.459999,31792500,82.009705,,105.459999
11/17/2003,104.910004,105.449997,103.620003,104.209999,39791700,81.037659,,104.209999
11/24/2003,104.690002,106.660004,104.68,106.449997,27511800,82.779564,,106.449997
12/1/2003,106.849998,108.080002,106.620003,106.849998,35608700,83.090622,,106.849998
12/8/2003,106.739998,108.199997,105.959999,108.139999,38488100,84.093773,,108.139999
12/15/2003,109.169998,109.730003,107.480003,108.900002,33120900,85.08493,,108.900002
12/22/2003,108.790001,110.080002,108.779999,109.699997,17179100,85.709976,,109.699997
12/29/2003,110.099998,112.190002,109.779999,111.230003,27904300,86.905388,,111.230003
1/5/2004,111.690002,113.5,111.589996,112.389999,33825100,87.811707,,112.389999
1/12/2004,112.550003,114.309998,111.760002,114.230003,37249600,89.249329,,114.230003
1/20/2004,114.529999,115.379997,113.720001,114.43,33680400,89.405586,,114.43
1/26/2004,114.389999,116.5,112.559998,113.480003,41901200,88.663338,,113.480003
2/2/2004,113.699997,114.699997,112.779999,114.449997,35540200,89.421211,,114.449997
2/9/2004,114.669998,116.389999,114.169998,115.129997,33655900,89.952499,,115.129997
2/17/2004,115.849998,116.599998,114.32,114.879997,37619300,89.757172,,114.879997
2/23/2004,115.220001,115.739998,113.029999,115.019997,36103700,89.866554,,115.019997
3/1/2004,115.43,116.970001,114.919998,116.379997,35999800,90.929146,,116.379997
3/8/2004,116.339996,116.620003,111.099998,112.580002,57969300,87.960159,,112.580002
3/15/2004,112.269997,113.269997,110.839996,111.059998,53553500,87.076752,,111.059998
3/22/2004,110.540001,111.790001,108.849998,111.029999,51139900,87.053238,,111.029999
3/29/2004,111.629997,114.839996,111.580002,114.639999,45556500,89.883659,,114.639999
4/5/2004,114.459999,115.410004,113.739998,114.370003,37873200,89.671967,,114.370003
4/12/2004,114.580002,115.300003,112.360001,113.830002,50055900,89.248581,,113.830002
4/19/2004,113.550003,114.669998,111.779999,114.360001,44644300,89.664131,,114.360001
4/26/2004,114.5,115.120003,110.900002,110.959999,49507100,86.998352,,110.959999
5/3/2004,111.370003,113.260002,109.959999,109.959999,47059000,86.214302,,109.959999
5/10/2004,109.440002,110.809998,108.059998,110.040001,65185400,86.277023,,110.040001
5/17/2004,108.889999,111.18,108.410004,109.809998,45116100,86.096687,,109.809998
5/24/2004,110.529999,113.029999,109.599998,112.860001,38856100,88.488052,,112.860001
6/1/2004,112.459999,113.580002,111.870003,112.980003,38061600,88.582138,,112.980003
6/7/2004,113.43,114.919998,113.419998,114.349998,30734700,89.656288,,114.349998
6/14/2004,113.82,114.449997,112.870003,113.629997,31782700,89.416977,,113.629997
6/21/2004,113.75,114.940002,112.669998,113.839996,33261600,89.582222,,113.839996
6/28/2004,114.519997,114.790001,112.580002,112.879997,42764600,88.82679,,112.879997
7/6/2004,112.370003,112.57,111.199997,111.730003,35310500,87.921844,,111.730003
7/12/2004,111.519997,112.389999,110.440002,110.709999,39161400,87.119186,,110.709999
7/19/2004,110.75,112.059998,108.690002,108.959999,52920200,85.742088,,108.959999
7/26/2004,109.190002,110.900002,108.209999,110.839996,52123700,87.221481,,110.839996
8/2/2004,110.190002,111.360001,106.620003,106.849998,49095200,84.081703,,106.849998
8/9/2004,107.019997,108.410004,106.589996,107.190002,47586100,84.349258,,107.190002
8/16/2004,107.139999,110.629997,107.099998,110.480003,42870200,86.938202,,110.480003
8/23/2004,110.550003,111.629997,109.849998,111.449997,30856400,87.7015,,111.449997
8/30/2004,111.220001,112.82,110.099998,112.120003,39369400,88.228737,,112.120003
9/7/2004,112.540001,113.269997,112.029999,113.059998,33129300,88.96843,,113.059998
9/13/2004,113.309998,113.739998,112.68,113.150002,33667300,89.409889,,113.150002
9/20/2004,112.669998,113.470001,110.949997,111.459999,41232400,88.074471,,111.459999
9/27/2004,111.099998,113.650002,110.410004,113.650002,44140900,89.804985,,113.650002
10/4/2004,114.099998,114.68,112.349998,112.510002,40710400,88.904167,,112.510002
10/11/2004,112.779999,113.07,110.57,111.260002,48752100,87.916435,,111.260002
10/18/2004,110.889999,112.230003,109.75,109.989998,51695200,86.912888,,109.989998
10/25/2004,109.75,113.639999,109.349998,113.199997,55091500,89.449394,,113.199997
11/1/2004,113.559998,117.639999,113.199997,117.279999,57705700,92.67337,,117.279999
11/8/2004,116.980003,119,116.720001,118.790001,43446800,93.866554,,118.790001
11/15/2004,118.5,119.139999,117.139999,117.419998,43190200,93.05896,,117.419998
11/22/2004,117.169998,118.980003,117.029999,118.349998,31185300,93.796013,,118.349998
11/29/2004,118.790001,120.139999,117.480003,119.25,54855100,94.509293,,119.25
12/6/2004,119.209999,119.639999,117.730003,119.330002,47544800,94.572701,,119.330002
12/13/2004,119.760002,121.239998,119.160004,119.440002,49828900,95.107033,,119.440002
12/20/2004,119.75,121.279999,119.169998,120.769997,34357100,96.166077,,120.769997
12/27/2004,121.199997,121.660004,120.389999,120.870003,25148600,96.245705,,120.870003
1/3/2005,121.559998,121.760002,118,118.440002,58849000,94.31076,,118.440002
1/10/2005,118.339996,119.459999,117.5,118.239998,57990700,94.151497,,118.239998
1/18/2005,118.050003,119.620003,116.650002,116.779999,61745000,92.988937,,116.779999
1/24/2005,117.089996,117.75,116.370003,117.43,60099900,93.506523,,117.43
1/31/2005,117.949997,120.43,117.709999,120.230003,50740900,95.736092,,120.230003
2/7/2005,120.25,121.040001,119.25,120.769997,47789300,96.166077,,120.769997
2/14/2005,120.690002,121.459999,119.900002,120.389999,47531000,95.863495,,120.389999
2/22/2005,119.900002,121.669998,118.580002,121.43,69613400,96.69162,,121.43
2/28/2005,121.150002,122.830002,120.040001,122.730003,59660300,97.726776,,122.730003
3/7/2005,122.660004,123.25,120.160004,120.389999,56838700,95.863495,,120.389999
3/14/2005,120.610001,121.459999,118.150002,118.540001,59293000,94.761139,,118.540001
3/21/2005,118.709999,118.93,116.75,117.139999,69116600,93.641975,,117.139999
3/28/2005,117.419998,118.989998,116.25,117.43,67951700,93.873802,,117.43
4/4/2005,117.360001,119.260002,116.739998,118,56442100,94.329468,,118
4/11/2005,118.290001,119.059998,114.099998,114.150002,84367100,91.25177,,114.150002
4/18/2005,114.120003,116.5,113.550003,115.57,89699800,92.386917,,115.57
4/25/2005,115.860001,116.769997,113.970001,115.75,77103400,92.530807,,115.75
5/2/2005,116.07,118,115.519997,117.089996,77480900,93.602005,,117.089996
5/9/2005,117.209999,118.080002,114.800003,115.720001,78073000,92.506828,,115.720001
5/16/2005,115.699997,119.410004,115.660004,119.120003,59267400,95.2248,,119.120003
5/23/2005,119.209999,120.25,118.830002,120.25,43432600,96.12812,,120.25
5/31/2005,120.080002,120.919998,119.400002,120.150002,53423000,96.04818,,120.150002
6/6/2005,119.949997,121.25,119.440002,120.199997,48509500,96.08815,,120.199997
6/13/2005,119.940002,121.900002,119.809998,121.360001,46905900,97.407013,,121.360001
6/20/2005,121.080002,121.940002,118.839996,118.980003,49593400,95.496758,,118.980003
6/27/2005,118.970001,120.400002,118.75,119.529999,48740100,95.938202,,119.529999
7/5/2005,119.25,121.32,118.260002,121.32,67918100,97.374908,,121.32
7/11/2005,121.330002,123.440002,121.309998,122.839996,52491200,98.594902,,122.839996
7/18/2005,122.5,123.730003,122.050003,123.540001,67791800,99.156746,,123.540001
7/25/2005,123.410004,124.639999,122.849998,123.739998,50696100,99.317268,,123.739998
8/1/2005,123.830002,124.739998,122.669998,122.879997,45370700,98.627007,,122.879997
8/8/2005,123.150002,124.5,122.379997,123.059998,56199300,98.771477,,123.059998
8/15/2005,123.220001,123.870003,121.839996,122.470001,52731200,98.297928,,122.470001
8/22/2005,122.580002,123.230003,120.68,120.760002,60354600,96.925438,,120.760002
8/29/2005,120.410004,123.150002,120.379997,122.269997,71103300,98.137398,,122.269997
9/6/2005,122.660004,124.739998,122.650002,124.599998,45290900,100.00753,,124.599998
9/12/2005,124.449997,124.669998,122.870003,123.5,59544100,99.546585,,123.5
9/19/2005,123.470001,123.610001,120.440002,121.440002,75254000,97.886139,,121.440002
9/26/2005,122.019997,123.040001,121.019997,123.040001,61923700,99.175804,,123.040001
10/3/2005,122.959999,123.339996,118.169998,119.610001,86885200,96.411072,,119.610001
10/10/2005,119.68,119.709999,116.879997,118.669998,83304200,95.653389,,118.669998
10/17/2005,118.800003,119.809998,117.120003,118.129997,97643200,95.218124,,118.129997
10/24/2005,118.440002,120.540001,117.93,119.800003,73540700,96.564224,,119.800003
10/31/2005,120.290001,122.660004,120.129997,122.110001,72425900,98.426186,,122.110001
11/7/2005,122.370003,123.839996,121.75,123.760002,52100000,99.756157,,123.760002
11/14/2005,123.790001,125.279999,122.860001,125.129997,58794400,100.860435,,125.129997
11/21/2005,125.150002,127.410004,124.980003,127.129997,45646100,102.472527,,127.129997
11/28/2005,127.25,127.269997,125.290001,126.849998,54882400,102.246834,,126.849998
12/5/2005,126.699997,127.739998,125.480003,126.330002,59475600,101.827698,,126.330002
12/12/2005,126.709999,128.089996,125.959999,126.360001,60706800,102.3918,,126.360001
12/19/2005,126.730003,126.870003,125.480003,126.760002,41473600,102.715927,,126.760002
12/27/2005,126.959999,127.050003,124.360001,124.510002,38174500,100.892708,,124.510002
1/3/2006,125.190002,128.580002,124.389999,128.440002,58837400,104.077263,,128.440002
1/9/2006,128.419998,129.440002,128.199997,128.679993,44690600,104.271729,,128.679993
1/17/2006,128.199997,128.899994,125.970001,125.970001,80905600,102.075775,,125.970001
1/23/2006,126.209999,128.660004,125.839996,128.539993,68967800,104.158287,,128.539993
1/30/2006,128.440002,128.809998,126.139999,126.269997,67974900,102.318863,,126.269997
2/6/2006,126.440002,128.100006,125.400002,126.639999,60534800,102.618683,,126.639999
2/13/2006,126.599998,129.210007,125.949997,128.809998,66020900,104.377075,,128.809998
2/21/2006,129.110001,129.649994,128.279999,129.410004,42245900,104.863274,,129.410004
2/27/2006,129.399994,130.070007,128.130005,128.759995,58587900,104.336555,,128.759995
3/6/2006,129.139999,129.179993,127.18,128.589996,60551200,104.198807,,128.589996
3/13/2006,128.839996,131.470001,128.529999,130.619995,56313700,106.264648,,130.619995
3/20/2006,130.639999,130.990005,129.449997,130.210007,54832000,105.931107,,130.210007
3/27/2006,130.029999,130.979996,129.050003,129.830002,61921100,105.621956,,129.830002
4/3/2006,130.070007,131.399994,129.350006,129.539993,61025600,105.386024,,129.539993
4/10/2006,129.740005,130.080002,128.25,128.710007,52095300,104.7108,,128.710007
4/17/2006,128.830002,131.860001,128.020004,131.149994,80463300,106.695824,,131.149994
4/24/2006,130.889999,131.75,129.589996,131.470001,76900300,106.956161,,131.470001
5/1/2006,131.470001,132.800003,130.320007,132.520004,56076900,107.810387,,132.520004
5/8/2006,132.509995,132.770004,129.190002,129.240005,59322400,105.141975,,129.240005
5/15/2006,128.789993,130,125.800003,127.099998,100634400,103.400993,,127.099998
5/22/2006,126.279999,128.380005,124.760002,128.380005,102646300,104.442329,,128.380005
5/30/2006,127.970001,129.429993,126.050003,129,81192600,104.946716,,129
6/5/2006,128.850006,128.860001,123.870003,125.349998,125026500,101.977295,,125.349998
6/12/2006,125.879997,126.360001,122.339996,124.650002,134676300,101.856049,,124.650002
6/19/2006,125.400002,125.699997,123.550003,124.440002,72996000,101.684448,,124.440002
6/26/2006,124.540001,127.660004,123.650002,127.279999,66982100,104.005112,,127.279999
7/3/2006,127.43,128.009995,126.290001,126.610001,56323500,103.457634,,126.610001
7/10/2006,126.940002,127.43,122.830002,123.519997,84562800,100.932678,,123.519997
7/17/2006,123.519997,126.300003,122.389999,123.949997,110263000,101.28405,,123.949997
7/24/2006,124.440002,128.139999,124.440002,127.980003,88456900,104.57711,,127.980003
7/31/2006,127.660004,129.429993,126.599998,128.199997,67915500,104.756874,,128.199997
8/7/2006,127.900002,128.600006,126.279999,127.010002,66398700,103.784492,,127.010002
8/14/2006,127.629997,130.690002,126.919998,130.690002,65400100,106.79155,,130.690002
8/21/2006,130.179993,130.520004,129.190002,129.809998,53860900,106.072464,,129.809998
8/28/2006,129.649994,131.580002,129.639999,131.419998,50171200,107.388054,,131.419998
9/5/2006,131.509995,131.850006,129.350006,130.279999,59377400,106.45652,,130.279999
9/11/2006,129.860001,132.449997,129.479996,131.960007,67155800,108.303551,,131.960007
9/18/2006,131.789993,132.770004,131,131.470001,77269300,107.901382,,131.470001
9/25/2006,131.729996,133.990005,131.050003,133.580002,71051600,109.633125,,133.580002
10/2/2006,133.539993,135.410004,132.649994,135.009995,66235100,110.806763,,135.009995
10/9/2006,134.850006,136.710007,134.300003,136.630005,62950900,112.136353,,136.630005
10/16/2006,136.520004,137.369995,135.669998,136.839996,66355900,112.308701,,136.839996
10/23/2006,136.559998,139,136.389999,137.910004,68928300,113.18689,,137.910004
10/30/2006,137.660004,138.309998,135.619995,136.539993,67207400,112.062485,,136.539993
11/6/2006,136.960007,139.139999,136.860001,138.240005,71809500,113.457733,,138.240005
11/13/2006,138.179993,140.679993,138.070007,140.419998,73138800,115.246918,,140.419998
11/20/2006,140.300003,141.160004,139.940002,140.350006,49261300,115.189476,,140.350006
11/27/2006,140.279999,141.050003,138.110001,140.220001,98261400,115.082771,,140.220001
12/4/2006,140.25,142.300003,140.229996,141.419998,71384700,116.06765,,141.419998
12/11/2006,141.419998,143.240005,140.889999,142.339996,61672700,117.473618,,142.339996
12/18/2006,142.539993,142.880005,140.669998,140.75,53243000,116.161392,,140.75
12/26/2006,140.809998,142.699997,140.779999,141.619995,38793500,116.879402,,141.619995
1/3/2007,142.25,142.860001,140.380005,140.539993,80357800,115.988075,,140.539993
1/8/2007,140.820007,143.240005,140.25,143.240005,65922100,118.2164,,143.240005
1/16/2007,143.070007,143.460007,142.309998,142.820007,55065700,117.869774,,142.820007
1/22/2007,143.070007,143.979996,141.580002,142.130005,62198400,117.300316,,142.130005
1/29/2007,142.190002,144.949997,141.740005,144.809998,69462000,119.512123,,144.809998
2/5/2007,144.699997,145.360001,143.389999,143.940002,61636300,118.794113,,143.940002
2/12/2007,143.940002,145.949997,143.190002,145.729996,54867000,120.271393,,145.729996
2/20/2007,145.559998,146.419998,145,145.300003,67979200,119.916519,,145.300003
2/26/2007,145.830002,145.949997,138.050003,138.669998,179319600,114.444763,,138.669998
3/5/2007,137.929993,141.419998,137.330002,140.779999,125577000,116.18615,,140.779999
3/12/2007,140.419998,141.339996,136.75,138.529999,151358600,114.782684,,138.529999
3/19/2007,139.259995,143.809998,139.149994,143.389999,104807200,118.80957,,143.389999
3/26/2007,143.5,143.649994,140.559998,142,126837300,117.657845,,142
4/2/2007,142.160004,144.440002,141.479996,144.240005,68163000,119.513863,,144.240005
4/9/2007,144.649994,145.320007,143.339996,145.320007,82754900,120.40873,,145.320007
4/16/2007,145.830002,148.619995,145.820007,148.619995,101379100,123.143021,,148.619995
4/23/2007,148.369995,149.800003,147.320007,149.529999,99418600,123.897026,,149.529999
4/30/2007,149.639999,151.119995,147.669998,150.919998,101065000,125.048744,,150.919998
5/7/2007,150.880005,152.820007,149.270004,150.860001,102628400,124.999031,,150.860001
5/14/2007,150.860001,152.619995,149.789993,152.619995,120636400,126.457321,,152.619995
5/21/2007,152.580002,153.5,150.740005,151.690002,132300400,125.686752,,151.690002
5/29/2007,151.940002,154.399994,151.339996,154.080002,108418000,127.667053,,154.080002
6/4/2007,153.539993,154.389999,149.059998,151.039993,155464800,125.14817,,151.039993
6/11/2007,150.929993,153.660004,149.550003,153.070007,165909800,127.376831,,153.070007
6/18/2007,153.380005,153.580002,149.850006,150.550003,157347100,125.279816,,150.550003
6/25/2007,150.240005,151.649994,148.059998,150.429993,200300900,125.179947,,150.429993
7/2/2007,150.869995,153.169998,150.770004,152.979996,81948300,127.301926,,152.979996
7/9/2007,153.160004,155.460007,150.520004,154.850006,134799000,128.858047,,154.850006
7/16/2007,154.990005,155.529999,152.830002,153.5,170636500,127.73465,,153.5
7/23/2007,154.179993,154.720001,145.050003,145.110001,306742100,120.75293,,145.110001
7/30/2007,145.929993,149.460007,143.199997,143.800003,344364100,119.662819,,143.800003
8/6/2007,144.210007,150.589996,142.529999,144.710007,320223900,120.420074,,144.710007
8/13/2007,146.5,146.889999,137,144.710007,340969500,120.420074,,144.710007
8/20/2007,145.169998,148.330002,143.289993,148.330002,170072100,123.432449,,148.330002
8/27/2007,147.850006,148.5,143.460007,147.589996,183552800,122.81665,,147.589996
9/4/2007,147.449997,149.979996,145.259995,146.070007,162412400,121.551796,,146.070007
9/10/2007,146.520004,149.449997,144.330002,148.899994,155986400,123.906761,,148.899994
9/17/2007,148.309998,154.389999,147.630005,151.970001,176810900,127.061394,,151.970001
9/24/2007,152.419998,153.190002,150.470001,152.580002,130674500,127.571411,,152.580002
10/1/2007,152.600006,156.100006,152.5,155.850006,118328200,130.30545,,155.850006
10/8/2007,155.389999,157.520004,154.539993,156.330002,125024300,130.706772,,156.330002
10/15/2007,156.270004,156.479996,149.660004,149.669998,197980400,125.138367,,149.669998
10/22/2007,148.860001,153.619995,148.660004,153.619995,236525500,128.440948,,153.619995
10/29/2007,153.929993,155.270004,149.210007,151.199997,225009200,126.417595,,151.199997
11/5/2007,149.639999,152.110001,144.889999,145.139999,272707200,121.350861,,145.139999
11/12/2007,145.210007,149.399994,143.699997,145.789993,247329100,121.894318,,145.789993
11/19/2007,145.279999,145.529999,141.669998,144.130005,254803500,120.506409,,144.130005
11/26/2007,144.429993,149.869995,140.660004,148.660004,237808900,124.293915,,148.660004
12/3/2007,148.190002,151.5,146.309998,150.910004,151506300,126.175133,,150.910004
12/10/2007,151.279999,152.889999,147.100006,147.169998,218680100,123.048134,,147.169998
12/17/2007,146.610001,148.419998,143.960007,148.130005,196530800,124.50811,,148.130005
12/24/2007,148.820007,149.679993,146.899994,147.300003,88018500,123.810463,,147.300003
12/31/2007,147.100006,147.610001,140.910004,141.309998,167631600,118.775665,,141.309998
1/7/2008,141.809998,142.899994,137.699997,140.149994,293191800,117.800644,,140.149994
1/14/2008,141.160004,141.860001,131.100006,132.059998,307112400,111.00074,,132.059998
1/22/2008,127.209999,136.759995,126,133.039993,369347400,111.824463,,133.039993
1/28/2008,133.259995,139.610001,132.059998,139.580002,254473300,117.321548,,139.580002
2/4/2008,139.210007,139.300003,131.729996,133.070007,236276200,111.849686,,133.070007
2/11/2008,133.100006,137.059998,132.039993,135.139999,199303200,113.589584,,135.139999
2/19/2008,136.720001,137.009995,132.860001,135.619995,192954400,113.993034,,135.619995
2/25/2008,135.539993,139.139999,132.779999,133.820007,198893900,112.480087,,133.820007
3/3/2008,133.139999,134.770004,128.580002,129.710007,263404800,109.025497,,129.710007
3/10/2008,129.839996,133.770004,127.589996,129.610001,328495400,108.941437,,129.610001
3/17/2008,126.57,134.649994,126.07,132.080002,332755000,111.567169,,132.080002
3/24/2008,133.309998,135.809998,131.059998,131.509995,200981600,111.085693,,131.509995
3/31/2008,131.289993,137.960007,131.089996,136.889999,202496300,115.63015,,136.889999
4/7/2008,137.869995,138.570007,133.009995,133.380005,182946900,112.665276,,133.380005
4/14/2008,133.190002,139.559998,132.330002,138.479996,184075200,116.973206,,138.479996
4/21/2008,138.229996,139.889999,136.899994,139.600006,178846300,117.919273,,139.600006
4/28/2008,139.880005,142.369995,138.259995,141.509995,161677000,119.532631,,141.509995
5/5/2008,141.050003,142.199997,138.449997,138.899994,165604200,117.32798,,138.899994
5/12/2008,139.25,142.869995,138.729996,142.660004,172014500,120.504036,,142.660004
5/19/2008,142.809998,144.300003,137.520004,137.639999,189827600,116.263664,,137.639999
5/27/2008,137.800003,140.929993,137.529999,140.350006,160225000,118.552795,,140.350006
6/2/2008,139.830002,140.889999,136.220001,136.289993,264363300,115.123329,,136.289993
6/9/2008,136.860001,137.5,133.520004,136.149994,253981500,115.005066,,136.149994
6/16/2008,135.550003,137.119995,131.220001,131.580002,247382700,111.700752,,131.580002
6/23/2008,132.089996,133.399994,127.040001,127.529999,264289800,108.262627,,127.529999
6/30/2008,127.889999,129.160004,124.989998,126.309998,293720400,107.226944,,126.309998
7/7/2008,126.790001,127.739998,122.489998,123.839996,400546100,105.130112,,123.839996
7/14/2008,125.260002,126.419998,120.019997,125.980003,367877300,106.946808,,125.980003
7/21/2008,126.510002,129.149994,124.849998,125.480003,259846200,106.522346,,125.480003
7/28/2008,125.510002,128.600006,123.419998,126.160004,269501900,107.099617,,126.160004
8/4/2008,126.040001,129.929993,124.760002,129.369995,231299300,109.824638,,129.369995
8/11/2008,129.470001,131.509995,127.669998,130.169998,227915100,110.503777,,130.169998
8/18/2008,130.429993,130.479996,126.339996,129.649994,188154400,110.062332,,129.649994
8/25/2008,128.800003,130.339996,126.580002,128.789993,171763900,109.33226,,128.789993
9/2/2008,130.029999,130.710007,122,124.419998,283464400,105.62249,,124.419998
9/8/2008,128.039993,128.240005,121.599998,126.089996,342707800,107.040184,,126.089996
9/15/2008,121.629997,128,113.800003,124.120003,593329800,105.977722,,124.120003
9/22/2008,124.449997,124.75,117.790001,120.849998,300685100,103.185684,,120.849998
9/29/2008,119.139999,119.339996,109.68,110.339996,389527100,94.211899,,110.339996
10/6/2008,107.150002,107.620003,83.580002,88.5,656315100,75.564194,,88.5
10/13/2008,93.870003,105.529999,86.540001,93.209999,534388000,79.585747,,93.209999
10/20/2008,95.349998,99.099998,84,87.040001,474888600,74.317604,,87.040001
10/27/2008,85.970001,98.57,83.699997,96.830002,478894800,82.67662,,96.830002
11/3/2008,96.779999,100.860001,90.059998,93.860001,359633900,80.140739,,93.860001
11/10/2008,95.209999,95.529999,82.089996,86.620003,493619200,73.958992,,86.620003
11/17/2008,86.379997,88.559998,74.339996,79.519997,606022200,67.896774,,79.519997
11/24/2008,81.919998,90.129997,80.360001,90.089996,366465000,76.921783,,90.089996
12/1/2008,87.510002,88.419998,81.860001,87.93,455075600,75.077515,,87.93
12/8/2008,90.339996,92.379997,85.199997,88.989998,391991600,75.982574,,88.989998
12/15/2008,89.019997,92.43,86.290001,88.190002,318467600,75.910774,,88.190002
12/22/2008,88.580002,88.669998,85.489998,87.160004,150553500,75.024185,,87.160004
12/29/2008,87.239998,93.440002,85.599998,92.959999,179401400,80.016609,,92.959999
1/5/2009,92.629997,94.449997,85.360001,89.089996,288859500,76.685455,,89.089996
1/12/2009,88.839996,88.910004,81.720001,85.059998,400333300,73.216576,,85.059998
1/20/2009,84.230003,85.059998,80.050003,83.110001,399739200,71.538086,,83.110001
1/26/2009,83.589996,87.949997,82.209999,82.830002,319910300,71.297073,,82.830002
2/2/2009,81.57,87.339996,77.730003,86.980003,334677900,74.869247,,86.980003
2/9/2009,86.959999,87.739998,81.050003,82.760002,372806200,71.236824,,82.760002
2/17/2009,80.160004,82.959999,75.769997,77.419998,408979700,66.640343,,77.419998
2/23/2009,78.269997,79.669998,73.809998,73.93,420350500,63.636276,,73.93
3/2/2009,72.519997,73.919998,67.099998,68.919998,461797200,59.323849,,68.919998
3/9/2009,67.949997,76.980003,67.730003,76.089996,377991700,65.495522,,76.089996
3/16/2009,76.959999,81,75.449997,76.709999,398066200,66.501808,,76.709999
3/23/2009,78.739998,83.300003,78.309998,81.610001,387267300,70.749741,,81.610001
3/30/2009,79.800003,84.610001,77.959999,84.260002,365248400,73.047089,,84.260002
4/6/2009,83.339996,85.82,81.510002,85.809998,255967600,74.390823,,85.809998
4/13/2009,84.919998,87.650002,83.610001,87.080002,270004800,75.491821,,87.080002
4/20/2009,85.540001,87.309998,82.75,86.660004,272156500,75.127716,,86.660004
4/27/2009,85.68,89.019997,84.760002,87.889999,277308700,76.194031,,87.889999
5/4/2009,88.550003,90.940002,88.379997,90.879997,287120000,78.786133,,90.879997
